# Netscape HTTP Cookie File
# http://curl.haxx.se/rfc/cookie_spec.html
# This is a generated file! Do not edit.

# Domain	Subdomain	Path	Secure	Expire	Name	Value
.idmsa.apple.com	TRUE	/	TRUE	0	aasp	EDE4B32961E4BFFE03E5127A2719B2E754BAB6E017A431E4785B3AB7498FE51D972E78F78B3D515C0298C95F942A64E708F751FC3C9DF459D6FE8AF21540D38334FD0BEA59696BAEA4AFE3ECED6509B26EC079E8A9BDB6392C03E86B50C6ED2C89B647F16774A7537BB97CA87D73916C6F937103967C9A62
.idmsa.apple.com	TRUE	/	TRUE	0	aa	BC6E6CD6252A87242E6A02F7D23AE08F
.music.apple.com	TRUE	/	TRUE	1739952181	itre	0
.music.apple.com	TRUE	/	FALSE	1758957805	itspod	48
.music.apple.com	TRUE	/	FALSE	1755933805	itua	PH
.music.apple.com	TRUE	/	TRUE	1739949805	media-user-token	AoKLsD+4A/P521hZsiPi75bCFFgPNYQyMbYyc3NqwrMAUyi7D3BdUftM6fFzWYC27z/hUTCO6dj+5U49T1eobQf6+My16bmyTIvDthjbOe6gwHnMs83qQgeUxg/TB5dEW31DIHKJHRLwKybLfkgPI3O5CdZK6juY5dbotQqZ5MHPrnmhBcZjmIGfiTYnwcwcoBdeEVEVpZJ8hpfNuYNmedFpnWEqZlzEykkUfNBPFnPdVZqQkA==
.music.apple.com	TRUE	/	TRUE	1732173805	mut-refresh	1
.music.apple.com	TRUE	/	FALSE	1740165805	pldfltcid	19a07d0e3eb7414dae96a319a8ab9910048
.music.apple.com	TRUE	/	FALSE	1740165805	pltvcid	f7fe47be453541fd97e0b0451e400c2b048
.podcasts.apple.com	TRUE	/	FALSE	1758957806	itspod	48
.podcasts.apple.com	TRUE	/	TRUE	1739949806	media-user-token	AoKLsD+4A/P521hZsiPi75bCFFgPNYQyMbYyc3NqwrMAUyi7D3BdUftM6fFzWYC27z/hUTCO6dj+5U49T1eobQf6+My16bmyTIvDthjbOe6gwHnMs83qQgeUxg/TB5dEW31DIHKJHRLwKybLfkgPI3O5CdZK6juY5dbotQqZ5MHPrnmhBcZjmIGfiTYnwcwcoBdeEVEVpZJ8hpfNuYNmedFpnWEqZlzEykkUfNBPFnPdVZqQkA==
.podcasts.apple.com	TRUE	/	FALSE	1755933806	itua	PH
.podcasts.apple.com	TRUE	/	FALSE	1740165806	pltvcid	f7fe47be453541fd97e0b0451e400c2b048
.podcasts.apple.com	TRUE	/	FALSE	1740165806	pldfltcid	19a07d0e3eb7414dae96a319a8ab9910048
.podcasts.apple.com	TRUE	/	TRUE	1732173806	mut-refresh	1
.tv.apple.com	TRUE	/	FALSE	1758957806	itspod	48
.tv.apple.com	TRUE	/	TRUE	1739949806	media-user-token	AoKLsD+4A/P521hZsiPi75bCFFgPNYQyMbYyc3NqwrMAUyi7D3BdUftM6fFzWYC27z/hUTCO6dj+5U49T1eobQf6+My16bmyTIvDthjbOe6gwHnMs83qQgeUxg/TB5dEW31DIHKJHRLwKybLfkgPI3O5CdZK6juY5dbotQqZ5MHPrnmhBcZjmIGfiTYnwcwcoBdeEVEVpZJ8hpfNuYNmedFpnWEqZlzEykkUfNBPFnPdVZqQkA==
.tv.apple.com	TRUE	/	FALSE	1755933806	itua	PH
.tv.apple.com	TRUE	/	FALSE	1740165806	pltvcid	f7fe47be453541fd97e0b0451e400c2b048
.tv.apple.com	TRUE	/	FALSE	1740165806	pldfltcid	19a07d0e3eb7414dae96a319a8ab9910048
.tv.apple.com	TRUE	/	TRUE	1732173806	mut-refresh	1
